

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3153  070A  0825               	movf	___fladd@a+1,w
  3154  070B  0221               	subwf	___fladd@b+1,w
  3155  070C  1D03               	skipz
  3156  070D  2F10               	goto	u1023
  3157  070E  0824               	movf	___fladd@a,w
  3158  070F  0220               	subwf	___fladd@b,w
  3159  0710                     u1023:
  3160  0710  1803               	skipnc
  3161  0711  2F13               	goto	u1021
  3162  0712  2F14               	goto	u1020
  3163  0713                     u1021:
  3164  0713  2F4C               	goto	l1283
  3165  0714                     u1020:
  3166  0714                     l1275:
  3167  0714  30FF               	movlw	255
  3168  0715  00A8               	movwf	??___fladd
  3169  0716  30FF               	movlw	255
  3170  0717  00A9               	movwf	??___fladd+1
  3171  0718  30FF               	movlw	255
  3172  0719  00AA               	movwf	??___fladd+2
  3173  071A  30FF               	movlw	255
  3174  071B  00AB               	movwf	??___fladd+3
  3175  071C  0820               	movf	___fladd@b,w
  3176  071D  0224               	subwf	___fladd@a,w
  3177  071E  00AC               	movwf	??___fladd+4
  3178  071F  0821               	movf	___fladd@b+1,w
  3179  0720  3B25               	subwfb	___fladd@a+1,w
  3180  0721  00AD               	movwf	??___fladd+5
  3181  0722  0822               	movf	___fladd@b+2,w
  3182  0723  3B26               	subwfb	___fladd@a+2,w
  3183  0724  00AE               	movwf	??___fladd+6
  3184  0725  0823               	movf	___fladd@b+3,w
  3185  0726  3B27               	subwfb	___fladd@a+3,w
  3186  0727  00AF               	movwf	??___fladd+7
  3187  0728  082C               	movf	??___fladd+4,w
  3188  0729  07A8               	addwf	??___fladd,f
  3189  072A  082D               	movf	??___fladd+5,w
  3190  072B  3DA9               	addwfc	??___fladd+1,f
  3191  072C  082E               	movf	??___fladd+6,w
  3192  072D  3DAA               	addwfc	??___fladd+2,f
  3193  072E  082F               	movf	??___fladd+7,w
  3194  072F  3DAB               	addwfc	??___fladd+3,f
  3195  0730  082B               	movf	??___fladd+3,w
  3196  0731  00A3               	movwf	___fladd@b+3
  3197  0732  082A               	movf	??___fladd+2,w
  3198  0733  00A2               	movwf	___fladd@b+2
  3199  0734  0829               	movf	??___fladd+1,w
  3200  0735  00A1               	movwf	___fladd@b+1
  3201  0736  0828               	movf	??___fladd,w
  3202  0737  00A0               	movwf	___fladd@b
  3203  0738                     l1277:
  3204  0738  3080               	movlw	128
  3205  0739  00A8               	movwf	??___fladd
  3206  073A  0828               	movf	??___fladd,w
  3207  073B  06B0               	xorwf	___fladd@signs,f
  3208  073C  09B3               	comf	___fladd@grs,f
  3209  073D  0AB3               	incf	___fladd@grs,f
  3210  073E                     l1279:
  3211  073E  0833               	movf	___fladd@grs,w
  3212  073F  1D03               	btfss	3,2
  3213  0740  2F42               	goto	u1031
  3214  0741  2F43               	goto	u1030
  3215  0742                     u1031:
  3216  0742  2F54               	goto	l617
  3217  0743                     u1030:
  3218  0743                     l1281:
  3219  0743  3001               	movlw	1
  3220  0744  07A0               	addwf	___fladd@b,f
  3221  0745  3000               	movlw	0
  3222  0746  3DA1               	addwfc	___fladd@b+1,f
  3223  0747  3000               	movlw	0
  3224  0748  3DA2               	addwfc	___fladd@b+2,f
  3225  0749  3000               	movlw	0
  3226  074A  3DA3               	addwfc	___fladd@b+3,f
  3227  074B  2F54               	goto	l617
  3228  074C                     l1283:
  3229  074C  0824               	movf	___fladd@a,w
  3230  074D  02A0               	subwf	___fladd@b,f
  3231  074E  0825               	movf	___fladd@a+1,w
  3232  074F  3BA1               	subwfb	___fladd@b+1,f
  3233  0750  0826               	movf	___fladd@a+2,w
  3234  0751  3BA2               	subwfb	___fladd@b+2,f
  3235  0752  0827               	movf	___fladd@a+3,w
  3236  0753  3BA3               	subwfb	___fladd@b+3,f
  3237  0754                     l617:
  3238  0754  0823               	movf	___fladd@b+3,w
  3239  0755  0422               	iorwf	___fladd@b+2,w
  3240  0756  0421               	iorwf	___fladd@b+1,w
  3241  0757  0420               	iorwf	___fladd@b,w
  3242  0758  1D03               	skipz
  3243  0759  2F5B               	goto	u1041
  3244  075A  2F5C               	goto	u1040
  3245  075B                     u1041:
  3246  075B  2F86               	goto	l1305
  3247  075C                     u1040:
  3248  075C                     l1285:
  3249  075C  0833               	movf	___fladd@grs,w
  3250  075D  1D03               	btfss	3,2
  3251  075E  2F60               	goto	u1051
  3252  075F  2F61               	goto	u1050
  3253  0760                     u1051:
  3254  0760  2F86               	goto	l1305
  3255  0761                     u1050:
  3256  0761                     l1287:
  3257  0761  3000               	movlw	0
  3258  0762  00A3               	movwf	?___fladd+3
  3259  0763  3000               	movlw	0
  3260  0764  00A2               	movwf	?___fladd+2
  3261  0765  3000               	movlw	0
  3262  0766  00A1               	movwf	?___fladd+1
  3263  0767  3000               	movlw	0
  3264  0768  00A0               	movwf	?___fladd
  3265  0769  2FFA               	goto	l609
  3266  076A                     l1291:
  3267  076A  3001               	movlw	1
  3268  076B                     u1065:
  3269  076B  35A0               	lslf	___fladd@b,f
  3270  076C  0DA1               	rlf	___fladd@b+1,f
  3271  076D  0DA2               	rlf	___fladd@b+2,f
  3272  076E  0DA3               	rlf	___fladd@b+3,f
  3273  076F  0B89               	decfsz	9,f
  3274  0770  2F6B               	goto	u1065
  3275  0771                     l1293:
  3276  0771  1FB3               	btfss	___fladd@grs,7
  3277  0772  2F74               	goto	u1071
  3278  0773  2F75               	goto	u1070
  3279  0774                     u1071:
  3280  0774  2F76               	goto	l621
  3281  0775                     u1070:
  3282  0775                     l1295:
  3283  0775  1420               	bsf	___fladd@b,0
  3284  0776                     l621:
  3285  0776  1C33               	btfss	___fladd@grs,0
  3286  0777  2F79               	goto	u1081
  3287  0778  2F7A               	goto	u1080
  3288  0779                     u1081:
  3289  0779  2F7D               	goto	l1299
  3290  077A                     u1080:
  3291  077A                     l1297:
  3292  077A  1403               	setc
  3293  077B  0DB3               	rlf	___fladd@grs,f
  3294  077C  2F7F               	goto	l1301
  3295  077D                     l1299:
  3296  077D  1003               	clrc
  3297  077E  0DB3               	rlf	___fladd@grs,f
  3298  077F                     l1301:
  3299  077F  0832               	movf	___fladd@bexp,w
  3300  0780  1903               	btfsc	3,2
  3301  0781  2F83               	goto	u1091
  3302  0782  2F84               	goto	u1090
  3303  0783                     u1091:
  3304  0783  2F86               	goto	l1305
  3305  0784                     u1090:
  3306  0784                     l1303:
  3307  0784  3001               	movlw	1
  3308  0785  02B2               	subwf	___fladd@bexp,f
  3309  0786                     l1305:
  3310  0786  1FA2               	btfss	___fladd@b+2,7
  3311  0787  2F89               	goto	u1101
  3312  0788  2F8A               	goto	u1100
  3313  0789                     u1101:
  3314  0789  2F6A               	goto	l1291
  3315  078A                     u1100:
  3316  078A                     l1307:
  3317  078A  01B1               	clrf	___fladd@aexp
  3318  078B                     l1309:
  3319  078B  1FB3               	btfss	___fladd@grs,7
  3320  078C  2F8E               	goto	u1111
  3321  078D  2F8F               	goto	u1110
  3322  078E                     u1111:
  3323  078E  2F9D               	goto	l1317
  3324  078F                     u1110:
  3325  078F                     l1311:
  3326  078F  0833               	movf	___fladd@grs,w
  3327  0790  397F               	andlw	127
  3328  0791  1903               	btfsc	3,2
  3329  0792  2F94               	goto	u1121
  3330  0793  2F95               	goto	u1120
  3331  0794                     u1121:
  3332  0794  2F98               	goto	l627
  3333  0795                     u1120:
  3334  0795                     l1313:
  3335  0795  01B1               	clrf	___fladd@aexp
  3336  0796  0AB1               	incf	___fladd@aexp,f
  3337  0797  2F9D               	goto	l1317
  3338  0798                     l627:
  3339  0798  1C20               	btfss	___fladd@b,0
  3340  0799  2F9B               	goto	u1131
  3341  079A  2F9C               	goto	u1130
  3342  079B                     u1131:
  3343  079B  2F9D               	goto	l1317
  3344  079C                     u1130:
  3345  079C  2F95               	goto	l1313
  3346  079D                     l1317:
  3347  079D  0831               	movf	___fladd@aexp,w
  3348  079E  1903               	btfsc	3,2
  3349  079F  2FA1               	goto	u1141
  3350  07A0  2FA2               	goto	u1140
  3351  07A1                     u1141:
  3352  07A1  2FCF               	goto	l630
  3353  07A2                     u1140:
  3354  07A2                     l1319:
  3355  07A2  3001               	movlw	1
  3356  07A3  07A0               	addwf	___fladd@b,f
  3357  07A4  3000               	movlw	0
  3358  07A5  3DA1               	addwfc	___fladd@b+1,f
  3359  07A6  3000               	movlw	0
  3360  07A7  3DA2               	addwfc	___fladd@b+2,f
  3361  07A8  3000               	movlw	0
  3362  07A9  3DA3               	addwfc	___fladd@b+3,f
  3363  07AA                     l1321:
  3364  07AA  1C23               	btfss	___fladd@b+3,0
  3365  07AB  2FAD               	goto	u1151
  3366  07AC  2FAE               	goto	u1150
  3367  07AD                     u1151:
  3368  07AD  2FCF               	goto	l630
  3369  07AE                     u1150:
  3370  07AE                     l1323:
  3371  07AE  0820               	movf	___fladd@b,w
  3372  07AF  00A8               	movwf	??___fladd
  3373  07B0  0821               	movf	___fladd@b+1,w
  3374  07B1  00A9               	movwf	??___fladd+1
  3375  07B2  0822               	movf	___fladd@b+2,w
  3376  07B3  00AA               	movwf	??___fladd+2
  3377  07B4  0823               	movf	___fladd@b+3,w
  3378  07B5  00AB               	movwf	??___fladd+3
  3379  07B6  3001               	movlw	1
  3380  07B7  00AC               	movwf	??___fladd+4
  3381  07B8                     u1165:
  3382  07B8  37AB               	asrf	??___fladd+3,f
  3383  07B9  0CAA               	rrf	??___fladd+2,f
  3384  07BA  0CA9               	rrf	??___fladd+1,f
  3385  07BB  0CA8               	rrf	??___fladd,f
  3386  07BC                     u1160:
  3387  07BC  0BAC               	decfsz	??___fladd+4,f
  3388  07BD  2FB8               	goto	u1165
  3389  07BE  082B               	movf	??___fladd+3,w
  3390  07BF  00A3               	movwf	___fladd@b+3
  3391  07C0  082A               	movf	??___fladd+2,w
  3392  07C1  00A2               	movwf	___fladd@b+2
  3393  07C2  0829               	movf	??___fladd+1,w
  3394  07C3  00A1               	movwf	___fladd@b+1
  3395  07C4  0828               	movf	??___fladd,w
  3396  07C5  00A0               	movwf	___fladd@b
  3397  07C6  0A32               	incf	___fladd@bexp,w
  3398  07C7  1903               	btfsc	3,2
  3399  07C8  2FCA               	goto	u1171
  3400  07C9  2FCB               	goto	u1170
  3401  07CA                     u1171:
  3402  07CA  2FCF               	goto	l630
  3403  07CB                     u1170:
  3404  07CB                     l1325:
  3405  07CB  3001               	movlw	1
  3406  07CC  00A8               	movwf	??___fladd
  3407  07CD  0828               	movf	??___fladd,w
  3408  07CE  07B2               	addwf	___fladd@bexp,f
  3409  07CF                     l630:
  3410  07CF  0A32               	incf	___fladd@bexp,w
  3411  07D0  1903               	btfsc	3,2
  3412  07D1  2FD3               	goto	u1181
  3413  07D2  2FD4               	goto	u1180
  3414  07D3                     u1181:
  3415  07D3  2FD9               	goto	l1329
  3416  07D4                     u1180:
  3417  07D4                     l1327:
  3418  07D4  0832               	movf	___fladd@bexp,w
  3419  07D5  1D03               	btfss	3,2
  3420  07D6  2FD8               	goto	u1191
  3421  07D7  2FD9               	goto	u1190
  3422  07D8                     u1191:
  3423  07D8  2FE7               	goto	l1335
  3424  07D9                     u1190:
  3425  07D9                     l1329:
  3426  07D9  3000               	movlw	0
  3427  07DA  00A3               	movwf	___fladd@b+3
  3428  07DB  3000               	movlw	0
  3429  07DC  00A2               	movwf	___fladd@b+2
  3430  07DD  3000               	movlw	0
  3431  07DE  00A1               	movwf	___fladd@b+1
  3432  07DF  3000               	movlw	0
  3433  07E0  00A0               	movwf	___fladd@b
  3434  07E1                     l1331:
  3435  07E1  0832               	movf	___fladd@bexp,w
  3436  07E2  1D03               	btfss	3,2
  3437  07E3  2FE5               	goto	u1201
  3438  07E4  2FE6               	goto	u1200
  3439  07E5                     u1201:
  3440  07E5  2FE7               	goto	l1335
  3441  07E6                     u1200:
  3442  07E6                     l1333:
  3443  07E6  01B0               	clrf	___fladd@signs
  3444  07E7                     l1335:
  3445  07E7  1C32               	btfss	___fladd@bexp,0
  3446  07E8  2FEA               	goto	u1211
  3447  07E9  2FEB               	goto	u1210
  3448  07EA                     u1211:
  3449  07EA  2FED               	goto	l1339
  3450  07EB                     u1210:
  3451  07EB                     l1337:
  3452  07EB  17A2               	bsf	___fladd@b+2,7
  3453  07EC  2FF1               	goto	l638
  3454  07ED                     l1339:
  3455  07ED  307F               	movlw	127
  3456  07EE  00A8               	movwf	??___fladd
  3457  07EF  0828               	movf	??___fladd,w
  3458  07F0  05A2               	andwf	___fladd@b+2,f
  3459  07F1                     l638:
  3460  07F1  3632               	lsrf	___fladd@bexp,w
  3461  07F2  00A8               	movwf	??___fladd
  3462  07F3  0828               	movf	??___fladd,w
  3463  07F4  00A3               	movwf	___fladd@b+3
  3464  07F5                     l1341:
  3465  07F5  1FB0               	btfss	___fladd@signs,7
  3466  07F6  2FF8               	goto	u1221
  3467  07F7  2FF9               	goto	u1220
  3468  07F8                     u1221:
  3469  07F8  2FFA               	goto	l639
  3470  07F9                     u1220:
  3471  07F9                     l1343:
  3472  07F9  17A3               	bsf	___fladd@b+3,7
  3473  07FA                     l639:
  3474  07FA                     l609:
  3475  07FA  0008               	return
  3476  07FB                     __end_of___fladd:
  3477  007E                     btemp	set	126	;btemp
  3478  007E                     wtemp0	set	126
  3479                           
  3480                           	psect	idloc
  3481                           
  3482                           ;Config register IDLOC0 @ 0x8000
  3483                           ;	unspecified, using default values
  3484  8000                     	org	32768
  3485  8000  3FFF               	dw	16383
  3486                           
  3487                           ;Config register IDLOC1 @ 0x8001
  3488                           ;	unspecified, using default values
  3489  8001                     	org	32769
  3490  8001  3FFF               	dw	16383
  3491                           
  3492                           ;Config register IDLOC2 @ 0x8002
  3493                           ;	unspecified, using default values
  3494  8002                     	org	32770
  3495  8002  3FFF               	dw	16383
  3496                           
  3497                           ;Config register IDLOC3 @ 0x8003
  3498                           ;	unspecified, using default values
  3499  8003                     	org	32771
  3500  8003  3FFF               	dw	16383
  3501                           
  3502                           	psect	config
  3503                           
  3504                           ;Config register CONFIG1 @ 0x8007
  3505                           ;	FEXTOSC External Oscillator mode Selection bits
  3506                           ;	FEXTOSC = OFF, Oscillator not enabled
  3507                           ;	Power-up default value for COSC bits
  3508                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3509                           ;	Clock Out Enable bit
  3510                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  3511                           ;	Clock Switch Enable bit
  3512                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3513                           ;	Fail-Safe Clock Monitor Enable
  3514                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3515  8007                     	org	32775
  3516  8007  3FEC               	dw	16364
  3517                           
  3518                           ;Config register CONFIG2 @ 0x8008
  3519                           ;	Master Clear Enable bit
  3520                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  3521                           ;	Power-up Timer Enable bit
  3522                           ;	PWRTE = OFF, PWRT disabled
  3523                           ;	Watchdog Timer Enable bits
  3524                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  3525                           ;	Low-power BOR enable bit
  3526                           ;	LPBOREN = OFF, ULPBOR disabled
  3527                           ;	Brown-out Reset Enable bits
  3528                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  3529                           ;	Brown-out Reset Voltage selection bit
  3530                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  3531                           ;	PPSLOCK bit One-Way Set Enable bit
  3532                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  3533                           ;	Stack Overflow/Underflow Reset Enable bit
  3534                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3535                           ;	Debugger enable bit
  3536                           ;	DEBUG = OFF, Background debugger disabled
  3537  8008                     	org	32776
  3538  8008  3FF3               	dw	16371
  3539                           
  3540                           ;Config register CONFIG3 @ 0x8009
  3541                           ;	User NVM self-write protection bits
  3542                           ;	WRT = OFF, Write protection off
  3543                           ;	Low Voltage Programming Enable bit
  3544                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  3545  8009                     	org	32777
  3546  8009  3FFF               	dw	16383
  3547                           
  3548                           ;Config register CONFIG4 @ 0x800A
  3549                           ;	User NVM Program Memory Code Protection bit
  3550                           ;	CP = OFF, User NVM code protection disabled
  3551                           ;	Data NVM Memory Code Protection bit
  3552                           ;	CPD = OFF, Data NVM code protection disabled
  3553  800A                     	org	32778
  3554  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      44
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _Configure_Device_Id->___xxtofl
    ___fltol->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _main->_Configure_Device_Id
    _Configure_Device_Id->___fltol
    ___fltol->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3315
                                             39 BANK0      2     2      0
                _Configure_Device_Id
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_Device_Id                                  8     8      0    3315
                                             31 BANK0      8     8      0
                            ___fladd
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             20 BANK0     11     7      4
                            ___fladd (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                              0 BANK0     20    12      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_Device_Id
     ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      2C       6       55.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      3A      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 30 17:18:00 2022

                            l23 0516                              l54 03FC                              l76 03C5  
                           l140 03B4                             l134 03DE                             l143 03BC  
                           l137 03CE                             l600 06C2                             l602 069E  
                           l621 0776                             l630 07CF                             l617 0754  
                           l609 07FA                             l627 0798                             l638 07F1  
                           l750 059A                             l742 0574                             l639 07FA  
                           l496 0484                             l736 0539                             l489 0499  
                           l761 03EA                             l753 03DF                             l738 05C2  
                           l499 0499                             l771 03BD                             l763 03F2  
                           l755 03E2                             l596 0621                             l749 058E  
                           l773 03C0                             l765 03F5                             l757 03E5  
                           l781 03B5                             l775 03C1                             l783 03C6  
                           l767 03F7                             l759 03E7                             l791 03B1  
                           l777 03C2                             l785 03C9                             l769 03FA  
                           l779 03C3                             l787 03CA                             l789 03CD  
                           u700 0431                             u701 0430                             u710 0447  
                           u800 05D1                             u720 045C                             u801 05D0  
                           u721 045B                             u810 05D7                             u730 0463  
                           u811 05D6                             u731 0462                             u715 0443  
                           u900 068D                             u820 05DC                             u901 068B  
                           u821 05DB                             u910 068E                             u830 05FA  
                           u750 0473                             u831 05F9                             u751 0472  
                           u920 06A2                             u840 0603                             u760 047A  
                           u921 06A1                             u841 0602                             u761 0479  
                           u745 0465                             u930 06AE                             u850 0609  
                           u931 06AD                             u851 0608                             u860 060E  
                           u780 0489                             u861 060D                             u781 0488  
                           u950 06C2                             u870 0627                             u790 048E  
                           u951 06C1                             u871 0626                             u791 048D  
                           u775 047C                             u960 06C6                             u880 062B  
                           u961 06C5                             u945 06B1                             u881 062A  
                           u970 06CB                             u890 0683                             u971 06CA  
                           u891 0682                             u980 06E0                             u981 06DF  
                           u990 06E4                             u991 06E3                             u895 067F  
                           wreg 0009                    ___fltol@exp1 003E                            l1201 0633  
                          l1121 043A                            l1211 0647                            l1203 0637  
                          l1131 045C                            l1123 044D                            l1115 0425  
                          l1301 077F                            l1221 065B                            l1213 064B  
                          l1205 063B                            l1125 044E                            l1117 0431  
                          l1311 078F                            l1303 0784                            l1231 066C  
                          l1223 065F                            l1215 064F                            l1207 063F  
                          l1151 05C3                            l1127 0456                            l1071 03D5  
                          l1321 07AA                            l1313 0795                            l1305 0786  
                          l1241 06AE                            l1233 0683                            l1225 0663  
                          l1217 0653                            l1209 0643                            l1161 05D7  
                          l1153 05C9                            l1145 047B                            l1137 0464  
                          l1129 0458                            l1073 03D8                            l1331 07E1  
                          l1323 07AE                            l1307 078A                            l1251 06CB  
                          l1243 06AF                            l1235 06A2                            l1227 0667  
                          l1219 0657                            l1171 05EF                            l1163 05DC  
                          l1155 05CD                            l1147 0489                            l1139 0474  
                          l1075 03DB                            l1067 03CF                            l1341 07F5  
                          l1333 07E6                            l1325 07CB                            l1317 079D  
                          l1309 078B                            l1261 06E4                            l1245 06B7  
                          l1237 06A8                            l1229 066B                            l1181 0603  
                          l1173 05F4                            l1165 05E4                            l1157 05D1  
                          l1149 048E                            l1069 03D2                            l1343 07F9  
                          l1335 07E7                            l1327 07D4                            l1319 07A2  
                          l1271 06F9                            l1263 06EA                            l1255 06D4  
                          l1239 06AA                            l1247 06BB                            l1191 0617  
                          l1183 0604                            l1175 05FA                            l1167 05E5  
                          l1159 05D2                            l1351 0531                            l1337 07EB  
                          l1329 07D9                            l1281 0743                            l1265 06EC  
                          l1257 06DC                            l1249 06C6                            l1273 06FE  
                          l1185 0609                            l1193 0619                            l1177 05FB  
                          l1169 05E7                            l1361 055A                            l1353 0541  
                          l1345 0518                            l1339 07ED                            l1291 076A  
                          l1275 0714                            l1283 074C                            l1267 06F0  
                          l1259 06E0                            l1195 0627                            l1187 060E  
                          l1179 05FF                            l1371 0584                            l1363 0561  
                          l1347 051D                            l1293 0771                            l1285 075C  
                          l1277 0738                            l1269 06F1                            l1197 062B  
                          l1189 0616                            l1381 05B5                            l1373 0588  
                          l1365 0565                            l1357 054A                            l1349 0521  
                          l1295 0775                            l1287 0761                            l1279 073E  
